State,Mode,Commute mode share (percent)
Alabama,Bicycle,0.14%
Alabama,Walked,1.23%
Alabama,"Taxi, motorcycle, or other",0.98%
Alabama,Public transportation,0.42%
Alabama,Worked at home,3.39%
Alabama,Carpool,8.67%
Alabama,Drove alone,85.17%
Alaska,Bicycle,0.66%
Alaska,Walked,7.07%
Alaska,"Taxi, motorcycle, or other",5.01%
Alaska,Public transportation,0.96%
Alaska,Worked at home,4.33%
Alaska,Carpool,12.00%
Alaska,Drove alone,69.96%
Arizona,Bicycle,0.77%
Arizona,Walked,1.91%
Arizona,"Taxi, motorcycle, or other",1.78%
Arizona,Public transportation,1.68%
Arizona,Worked at home,7.58%
Arizona,Carpool,10.65%
Arizona,Drove alone,75.64%
Arkansas,Bicycle,0.15%
Arkansas,Walked,1.93%
Arkansas,"Taxi, motorcycle, or other",0.88%
Arkansas,Public transportation,0.40%
Arkansas,Worked at home,3.52%
Arkansas,Carpool,10.71%
Arkansas,Drove alone,82.41%
California,Bicycle,0.86%
California,Walked,2.56%
California,"Taxi, motorcycle, or other",1.72%
California,Public transportation,5.18%
California,Worked at home,6.34%
California,Carpool,9.83%
California,Drove alone,73.51%
Colorado,Bicycle,1.13%
Colorado,Walked,2.69%
Colorado,"Taxi, motorcycle, or other",1.09%
Colorado,Public transportation,3.19%
Colorado,Worked at home,9.12%
Colorado,Carpool,8.58%
Colorado,Drove alone,74.19%
Connecticut,Bicycle,0.35%
Connecticut,Walked,2.81%
Connecticut,"Taxi, motorcycle, or other",0.87%
Connecticut,Public transportation,4.52%
Connecticut,Worked at home,5.58%
Connecticut,Carpool,7.55%
Connecticut,Drove alone,78.33%
Delaware,Bicycle,0.23%
Delaware,Walked,2.26%
Delaware,"Taxi, motorcycle, or other",0.78%
Delaware,Public transportation,2.35%
Delaware,Worked at home,5.16%
Delaware,Carpool,8.54%
Delaware,Drove alone,80.66%
District of Columbia,Bicycle,4.02%
District of Columbia,Walked,13.43%
District of Columbia,"Taxi, motorcycle, or other",2.56%
District of Columbia,Public transportation,34.15%
District of Columbia,Worked at home,7.36%
District of Columbia,Carpool,5.52%
District of Columbia,Drove alone,32.96%
Florida,Bicycle,0.60%
Florida,Walked,1.57%
Florida,"Taxi, motorcycle, or other",1.97%
Florida,Public transportation,1.59%
Florida,Worked at home,6.98%
Florida,Carpool,9.14%
Florida,Drove alone,78.14%
Georgia,Bicycle,0.20%
Georgia,Walked,1.49%
Georgia,"Taxi, motorcycle, or other",1.76%
Georgia,Public transportation,1.98%
Georgia,Worked at home,6.94%
Georgia,Carpool,9.26%
Georgia,Drove alone,78.37%
Hawaii,Bicycle,0.58%
Hawaii,Walked,4.56%
Hawaii,"Taxi, motorcycle, or other",2.20%
Hawaii,Public transportation,5.37%
