State,Mode,Year,Commute mode share (percent)
Alabama,Bicycle,2019,0.14%
Alabama,Walked,2019,1.23%
Alabama,"Taxi, motorcycle, or other",2019,0.98%
Alabama,Public transportation,2019,0.42%
Alabama,Worked at home,2019,3.39%
Alabama,Carpool,2019,8.67%
Alabama,Drove alone,2019,85.17%
Alaska,Bicycle,2019,0.66%
Alaska,Walked,2019,7.07%
Alaska,"Taxi, motorcycle, or other",2019,5.01%
Alaska,Public transportation,2019,0.96%
Alaska,Worked at home,2019,4.33%
Alaska,Carpool,2019,12.00%
Alaska,Drove alone,2019,69.96%
Arizona,Bicycle,2019,0.77%
Arizona,Walked,2019,1.91%
Arizona,"Taxi, motorcycle, or other",2019,1.78%
Arizona,Public transportation,2019,1.68%
Arizona,Worked at home,2019,7.58%
Arizona,Carpool,2019,10.65%
Arizona,Drove alone,2019,75.64%
Arkansas,Bicycle,2019,0.15%
Arkansas,Walked,2019,1.93%
Arkansas,"Taxi, motorcycle, or other",2019,0.88%
Arkansas,Public transportation,2019,0.40%
Arkansas,Worked at home,2019,3.52%
Arkansas,Carpool,2019,10.71%
Arkansas,Drove alone,2019,82.41%
California,Bicycle,2019,0.86%
California,Walked,2019,2.56%
California,"Taxi, motorcycle, or other",2019,1.72%
California,Public transportation,2019,5.18%
California,Worked at home,2019,6.34%
California,Carpool,2019,9.83%
California,Drove alone,2019,73.51%
Colorado,Bicycle,2019,1.13%
Colorado,Walked,2019,2.69%
Colorado,"Taxi, motorcycle, or other",2019,1.09%
Colorado,Public transportation,2019,3.19%
Colorado,Worked at home,2019,9.12%
Colorado,Carpool,2019,8.58%
Colorado,Drove alone,2019,74.19%
Connecticut,Bicycle,2019,0.35%
Connecticut,Walked,2019,2.81%
Connecticut,"Taxi, motorcycle, or other",2019,0.87%
Connecticut,Public transportation,2019,4.52%
Connecticut,Worked at home,2019,5.58%
Connecticut,Carpool,2019,7.55%
Connecticut,Drove alone,2019,78.33%
Delaware,Bicycle,2019,0.23%
Delaware,Walked,2019,2.26%
